source_id,target_id
18677,14745
10418,12151
14860,7404
13437,11266
1734,8093
18096,17987
18752,18021
9789,16917
7533,16535
15496,1822
6176,16920
10165,14709
9580,2950
7909,8932
15148,6165
10514,1557
19279,16978
13924,3821
7368,1690
16272,10207
15248,6214
14725,1327
6123,9437
136,11690
8133,7660
3522,11753
9383,13041
11252,7261
13440,9693
3225,6083
6268,14337
13829,6636
11331,4218
18767,7289
12516,11029
11162,13859
19237,11339
17308,18702
9054,6106
10014,13909
4814,1194
16307,7504
4200,16088
10883,17330
4946,10951
3977,9199
7680,8307
3287,12464
6638,7274
10396,664
2640,17943
17227,6372
13928,502
12272,1863
12273,7697
10907,14979
7501,13967
18509,13481
16498,14502
5576,15808
9710,14470
11555,18012
9961,16485
16351,13652
2843,2404
5079,18894
15654,9711
6785,5572
11977,10252
17773,17939
9949,10186
353,10222
19889,5509
13036,1870
7036,9567
8959,16908
6665,16629
16383,2744
15788,13895
676,4836
15969,18630
6252,11789
3423,13902
8877,3006
6486,3004
15231,2517
2419,2939
16690,10845
10464,3593
9610,13042
7575,5140
19188,3205
9101,12496
7019,13276
4535,3050
7828,371
11200,11888
15751,16697
5774,13297
6038,18442
15882,10469
19864,17536
15055,18601
13762,2863
7542,3101
10867,13425
5980,3188
8612,19200
15786,10972
16182,9609
19061,4135
11597,12638
1278,8178
16126,10617
3957,9027
5343,1892
17437,12059
18510,13963
16187,7051
18242,12223
6072,12744
13625,9413
6724,2894
8488,14302
19100,17346
1437,7567
13912,12198
18277,8368
9373,16986
8303,8037
11534,18406
17843,11102
19018,16867
1998,15440
3910,4260
7148,13586
959,18848
17193,11931
16681,2995
8020,7977
7935,8700
18549,6144
5805,4096
1378,14051
612,17186
158,19885
2603,19547
13413,10147
18899,11817
8842,13609
8138,16699
5598,5423
3568,7378
13535,2694
2346,18616
19570,17834
1089,1773
9536,4029
9802,18799
2030,15745
15602,17721
12425,1313
6263,18903
18352,6335
6177,15522
14012,2314
7930,13695
15483,19926
3804,10737
696,17016
7601,5776
3958,9247
6721,2655
53,14347
10860,7213
18446,10880
15485,14773
8976,18351
14519,12114
10876,17043
10759,16865
5594,11568
19923,16874
6013,7015
14833,14720
4182,3359
9139,18710
738,4958
2018,7031
17925,4793
17755,16965
19693,13658
2769,5348
10096,4332
3271,13695
10947,11791
2184,3769
13758,5606
17608,1375
1482,18828
10607,12705
15722,10188
1584,9999
4915,9455
9243,6205
3219,8000
9266,14873
19221,12015
11164,3347
7081,3065
5604,4048
940,1965
782,16679
5253,329
16154,9052
9759,1113
14777,15459
12811,4312
4064,14512
13308,12219
3630,16088
9565,15257
16572,19758
9466,15460
12096,2990
19071,14474
15628,7831
11354,5351
5018,10969
4697,17539
19215,3737
7973,11157
2400,6170
6927,2038
656,11756
10860,2424
12825,8732
3975,4576
14482,8023
6358,6879
9111,12463
17668,17861
587,6820
12564,19716
5343,18714
5614,19182
933,12970
12136,10267
14829,2545
98,15571
14186,19467
2454,11371
9581,18657
7094,2717
15836,9252
18229,19972
12884,17197
9450,1972
10606,5297
14200,8547
1915,1129
10500,11537
5494,19746
11361,2005
6831,2236
1663,19215
14120,10302
2373,15761
4260,10663
14859,4639
18233,6991
13926,19051
8813,19455
16079,13322
11167,5653
9774,351
7571,8988
15898,7119
15588,10318
17569,7554
13058,16406
7719,15416
5070,109
11835,4098
11950,3910
2153,16461
4857,17340
1168,18569
2717,353
10476,15001
5064,9760
2418,17525
14553,15332
10098,13635
8360,3560
3733,19823
15690,16308
2889,7537
9837,9801
18156,6923
11665,3644
17886,7465
9110,15760
4118,902
58,1274
5170,18110
6046,5174
9588,760
11893,3182
13810,8759
19303,14942
12325,9305
5664,1781
8026,15385
5266,5586
11675,9947
436,16139
18622,10747
10318,16282
3687,14489
11745,13357
17486,14685
17107,14687
16063,18787
19895,2284
7373,9206
3192,3840
10679,17912
4548,9688
4478,3444
5177,5070
15500,10552
967,10940
19924,19419
4003,6850
2230,11912
7331,19878
14396,5507
19638,10216
9681,17106
6475,6664
7599,14559
15338,8523
16004,4894
11830,13525
3850,8556
17445,2439
12564,7298
16043,3673
3551,6459
8862,11420
8441,8894
17308,1006
16282,6384
1127,3353
1117,9386
17252,14652
13128,11554
15808,1339
10589,8150
11540,12956
7929,4319
10607,4425
12182,3171
2501,16686
14880,2637
13055,12191
343,3952
18281,7664
14515,10584
8494,1265
155,15877
9099,8155
7266,3770
6899,1139
6468,13787
18481,3635
16520,4002
11414,10998
17462,3127
5851,18445
16080,16709
19955,10882
17035,14633
18694,11358
18853,16316
627,9878
11041,5413
12697,1677
15499,11001
860,10297
17923,1668
3753,11987
4364,17246
6213,7958
2911,3143
13987,176
19988,1914
19002,2192
12903,4129
17385,10350
1997,1414
909,463
14807,9342
14048,11027
9895,13547
16692,7221
4526,16182
11204,437
245,14253
11408,15624
11710,232
18542,12914
19419,2609
13337,17136
11366,12768
8968,4353
8743,7038
12923,14789
11031,12707
10827,1561
19690,12976
161,2415
14091,5447
2534,15020
7158,13600
6067,6754
14454,6788
11876,2188
18558,237
4536,12493
13974,1186
17516,6293
17673,13262
13353,4234
16438,9172
13563,14347
1233,16556
1925,5484
18829,18841
19319,14302
16280,13750
4987,4434
12441,5571
11220,16014
14766,5324
13713,11978
3799,3504
13687,11576
15015,11085
1782,1068
7259,9872
9940,11342
17925,3078
2988,11511
7685,3012
17654,15010
10426,18892
12579,681
5589,19035
11774,19995
9976,14143
10516,12998
12637,499
6012,7245
7462,10957
658,16311
10662,10988
15161,13360
2736,11925
296,13385
4640,11838
10688,13086
11241,17389
16972,5528
16508,19886
921,453
9184,10717
16534,18062
16543,5734
19354,19149
2487,16228
12900,4644
13846,5450
8366,277
2182,19930
12018,15523
15764,470
5193,8810
9481,253
9017,16188
4440,19054
13798,15234
4264,8153
14863,8439
3318,1972
12727,5682
14636,13598
19947,318
8904,13819
47,1654
6383,11176
8311,13834
15146,15971
11823,2602
6767,19060
3718,1971
11214,2035
7838,1548
17684,10694
1293,1678
18473,13213
3597,14845
18290,1048
5829,204
4064,15701
17045,17843
9699,15377
11383,749
16194,19493
7657,6844
3785,13061
15647,13542
8494,3467
11465,15301
1391,19475
7092,900
13682,13510
14198,17246
8366,10626
15910,16207
1961,18749
5304,18821
3792,13978
5765,10481
12939,18882
5940,15217
8091,9188
8450,14905
5495,18934
6603,5256
13291,14142
1256,17189
9500,12015
10595,11570
8868,6246
4852,830
11043,9692
12576,15755
1232,6867
17563,14779
107,14301
17726,16865
5161,16886
11623,15766
12696,8910
9642,793
6348,3111
10513,13591
6792,19014
12880,14123
1797,19555
6685,14236
6700,3872
15786,10138
5404,10601
1295,14829
3101,4349
19822,6746
12529,14301
15817,6148
4226,15880
2868,9606
12207,18842
1046,3911
2577,8882
19787,5850
8805,16042
13757,18568
7437,489
19253,15121
921,1101
15540,7327
18562,5844
17069,19600
15609,19612
5259,5880
14484,385
484,18255
15475,9939
2059,14637
5470,13028
2144,8837
386,13841
18516,19145
1343,11578
4670,11909
18499,14946
18741,8216
10473,9646
7408,15585
9408,13425
12827,15161
18106,13882
7870,3300
5331,805
8702,17396
18556,15471
14272,16586
16251,10556
9108,15113
8171,7695
99,6521
14914,17942
9164,9194
2644,3389
13779,3905
3643,7890
1734,13759
15697,10366
3825,4659
2857,17483
9044,6277
18122,8543
19351,15165
541,4359
8432,12682
1109,3424
7099,12159
7227,9893
12234,5805
19801,8829
16286,10584
18547,7185
1793,950
8168,13068
8077,16770
1035,5573
18904,4430
16179,15901
13604,2227
362,1870
4258,14176
899,8936
19884,15795
12527,19299
8564,8899
12425,11881
12497,11017
8043,14776
3357,742
18241,15192
9108,5767
9921,9316
7825,10389
10805,16427
12089,14601
2251,13118
9015,10498
4704,16600
16517,4824
2455,1705
18117,10736
6165,18975
8101,3682
13575,12594
4076,2380
2052,3544
981,6695
17339,4397
5933,12019
16385,14011
11433,1158
13263,16825
1603,2392
7716,19292
2916,10960
3420,2058
3959,1735
3914,14704
10804,17125
8245,12625
4149,13517
6829,18818
14897,442
5904,8541
11791,17566
14640,11073
17728,16691
12167,15396
12528,19021
4968,14447
3797,18113
11058,8322
10103,1872
1634,3685
18561,5157
15069,2854
2999,13517
10113,18166
8469,2957
8926,2788
14836,15749
3130,16122
6233,18186
11766,5871
5760,12455
995,11254
13358,3777
605,19103
15353,10215
4842,19746
3580,19444
5299,7449
13897,9008
10662,18
12551,3043
5534,10782
17725,17984
3120,1532
12758,14209
19153,19506
2883,14928
1942,560
14150,5334
17748,5412
3876,15070
15020,5376
18825,10121
10454,839
16979,6842
13776,18861
17667,19887
16853,18002
6972,10576
5394,18674
4636,16327
8057,3967
7123,7181
10546,17689
18127,18667
16297,6203
10233,4366
18321,11436
17914,2905
98,3495
19326,3576
8947,15762
15280,18595
13470,5746
17660,7059
17937,1883
10020,7101
1315,16526
7964,4175
16520,12796
9900,4457
2301,8325
17621,6386
13683,7403
19140,10998
3930,14654
11065,12637
6243,708
4710,4499
4141,9709
7925,19418
8452,14724
2948,16332
5137,17541
14124,4607
11733,3391
9282,2525
8810,2792
1161,17865
7839,13558
5277,17391
19742,17797
18178,2842
3614,12431
16178,1216
1561,15776
19817,12979
17703,9258
2348,11335
6855,14119
18520,9575
9472,12053
688,15010
1962,2186
9001,10793
14204,3514
58,4644
10359,11726
2755,9386
13859,3891
19870,17461
7487,16482
129,1357
12567,676
18113,10315
11646,7352
8461,446
16622,6930
11323,15281
16292,10388
614,14469
19088,7435
12003,13023
18243,10078
16867,2691
7393,9575
11202,19909
16184,4800
13785,10918
4477,8182
9401,7166
19566,6000
12033,10107
8310,6919
3988,15578
10491,1277
16654,6165
3448,4634
14216,5492
7108,1007
14600,12653
1635,12921
18506,4761
8420,5742
14559,18478
2299,18950
4128,10592
3519,11987
11026,17541
5817,17222
3340,10494
11902,11403
15628,4331
173,12572
5959,17789
1984,15608
7298,16642
12737,4659
2279,10274
5573,8440
16267,5318
16904,11816
2363,5029
18817,19832
8682,1427
2074,3009
9480,13440
14575,2573
9497,9931
7503,8744
5885,10733
13525,1265
2067,11379
4100,18943
12358,19087
15000,17510
2161,18483
8106,7891
5879,15838
7929,3004
1817,843
3942,16496
16313,8275
1935,3492
17841,8551
12975,17188
16827,7130
11519,7230
13362,8192
16863,18236
17906,16154
12635,7880
5126,918
10438,4490
13563,16561
10999,18592
5999,13971
15351,18715
3695,7772
1505,11951
13711,9918
18904,16005
10962,14073
14470,3228
3925,14569
11656,4074
11889,5458
17581,4392
5242,74
9941,2942
10391,17021
2991,15103
11154,13530
1895,3134
17348,19777
9281,14393
13920,14294
8050,3388
5410,18349
12108,772
12801,5112
8681,6659
17486,4824
5841,18681
12886,17810
5920,11209
6862,5625
14024,13390
12019,9014
19128,1818
8820,16791
8814,8303
9353,17744
6177,10318
7151,9925
11024,9853
552,14467
3373,7111
4216,1809
18610,8744
2250,2215
16352,12698
5564,6390
6028,1976
19582,1808
16654,16279
17585,1233
16201,10293
16760,17477
2208,11792
16125,15534
14273,1793
10981,4584
1185,167
9282,13011
2670,15209
16052,14171
12390,16718
10604,17495
9073,5531
11327,12099
2769,17551
18945,6238
3739,8041
3774,16541
8803,3530
14944,17810
6521,7025
14351,552
13183,13787
3992,2720
11179,10063
188,4309
7487,3969
18174,7048
17618,2647
9944,17175
11809,9898
15420,428
2829,5347
17715,8221
18320,14406
16781,15685
14943,10978
17176,2896
5456,18134
3851,2263
7209,16380
10200,6857
15317,14630
3057,10713
8506,3334
2117,961
11418,5046
12566,14856
15584,5132
19618,2560
6023,13836
7046,13660
5696,7110
10950,5793
15142,13511
15416,9192
3956,5083
6973,18853
15352,18387
7734,5314
19487,16788
15167,13666
817,1826
19916,5852
14572,10664
11759,18973
9000,13251
15901,5986
13336,14403
15157,1314
18413,10754
15996,1045
16192,8342
14816,18173
141,15597
15477,5223
19044,11515
9148,11881
5906,9150
2902,16778
554,12548
12189,16423
9446,3198
17664,3344
14367,9443
7025,8212
4150,8016
18866,10074
9545,11996
6752,4844
8546,5770
17580,15640
2419,12494
710,11755
5448,17857
17158,4259
11654,2272
18982,3937
3265,1479
14314,2378
15145,1718
7311,13064
11358,6761
9707,153
4729,14861
9916,4305
2251,15947
19957,11927
11265,4873
11154,6027
5568,2195
16633,4358
16752,5607
609,226
6323,12543
18395,4869
16727,17497
16087,19462
11508,2926
7935,10155
7467,13065
11972,1961
6923,15667
13360,19334
3312,14622
14326,16728
15751,5747
6370,17551
11691,13777
2443,7966
5347,11381
1007,4076
9176,2129
1144,17301
19904,17307
3075,12350
5295,2532
19691,15471
2438,17354
8156,16851
8155,17180
4841,18435
17816,4705
14840,8856
7547,7458
6268,6358
80,15260
401,46
11229,6079
1438,8342
15382,14765
15332,5233
4015,14297
8029,2808
354,4788
16728,11770
15860,6462
17158,12819
9268,7432
3185,8304
18433,103
18170,6710
13721,7954
3403,16352
16764,4919
7344,3562
6815,6042
18302,16508
12659,7334
4528,14478
17684,2401
10661,5153
10253,14124
14551,18831
5403,11882
15583,17857
15385,10005
19211,2472
11122,19221
19649,8073
19153,284
12182,5110
643,12414
1556,3326
328,13341
9103,18439
6897,10664
10148,12608
19235,6291
13909,7327
13180,2516
14675,19531
1793,16388
7053,14381
7706,2168
13707,201
16914,9908
1306,8116
8371,11580
19663,17388
17353,13560
11441,13370
9021,9810
9552,18584
18712,11171
17313,6304
9157,714
11950,19529
15051,15292
18931,724
4805,2008
19646,4766
7643,6586
9991,13543
18233,8887
4156,14725
5518,978
12845,19776
10521,14482
8,3341
2630,2415
3631,13411
10511,8617
1326,15072
9186,11459
12725,7836
16586,2790
14162,6400
15856,13495
7111,5219
11301,12548
13062,2512
19413,16506
17350,8278
16135,19907
17727,2512
4884,454
16155,14278
13229,11159
18414,10044
11557,13017
5281,4043
14402,9536
17140,3676
12327,19761
4273,15917
926,11368
12663,13037
14091,19320
16079,2161
5504,16077
13613,8604
12307,17803
12088,4017
3718,14400
15574,15393
14586,13585
283,14500
17560,2765
9910,2831
6477,11662
15910,5678
6594,19213
15950,4948
10923,17262
14933,19901
15933,1828
15899,4846
8449,16010
13545,18120
14814,19238
6579,16937
7064,16836
3726,1402
15141,14569
6949,3614
2270,9100
18741,12480
120,12736
13961,1480
19940,7025
8849,18690
8404,1898
1543,4016
9500,14598
18957,4610
14742,6961
7102,12243
16002,16167
13675,7318
6385,7215
2755,12969
2086,9208
3482,19588
546,8082
13669,15414
4014,12607
1497,4228
19123,7057
12202,11323
6663,6812
6048,10871
4040,14442
6278,2412
8082,13764
11847,1249
8742,10799
1653,19732
974,11155
1280,14128
16834,5791
18521,12492
9227,13967
3577,19641
3113,10792
2958,4564
3300,876
343,873
16858,16374
4851,1976
1939,4586
19722,16346
7472,7244
3933,13100
12450,19881
18880,18424
8718,12423
809,11524
8848,3280
16679,8562
19105,11816
18229,19807
9308,17670
7582,11558
5219,14048
19287,551
5643,7497
11135,10423
12252,8583
11178,3150
4723,12424
1244,7881
1541,15045
775,13614
10904,19426
7851,22
19963,2599
16454,9233
6226,9597
8597,5157
19790,9175
5035,2849
12245,7577
8067,6251
17532,10419
8081,4888
14402,12057
17310,14057
12227,10585
18476,2525
17899,12117
17349,15933
14482,8920
7216,13417
1615,1932
2663,3457
6810,17858
19477,11282
9818,15030
16822,17793
7369,12829
11914,9068
11213,13770
8838,18755
15814,10879
16137,15770
13564,10351
14598,4342
8429,19445
7357,11334
13801,16072
18744,14371
3894,9877
2559,1065
7605,17270
12599,15270
3823,5689
10358,14353
5257,6710
9585,16928
12528,14073
2489,10023
9781,16323
7263,16632
2213,8712
15495,3441
14615,5453
10768,19545
10221,9466
8044,4651
6233,19116
17527,18564
1361,17177
11550,14560
4627,10762
16198,8874
16439,5067
4664,16446
5854,2370
17298,12398
17358,4898
4585,18105
7139,3730
4757,9019
4791,19676
1954,3817
11146,17748
6206,17421
3341,10944
7542,19111
6263,10184
13768,13240
2243,17642
8112,3014
9025,15477
10741,15755
15747,16620
11023,2491
6752,2179
2237,7243
18965,16828
9985,600
9534,3930
2328,18591
15431,15362
3357,12522
18078,1822
865,13718
10232,4883
3796,4586
714,2588
4113,8202
1263,12026
11447,950
12561,1440
2219,12367
10548,13777
2148,5485
15459,1675
12010,16889
9385,3373
10732,11010
10083,18287
17257,19037
16815,7242
18706,19437
6423,5833
8807,11538
13075,19333
18039,8903
377,10333
888,9132
13426,19408
9503,9906
7621,10371
15170,6732
10373,12764
13648,3459
12656,18319
18769,10421
12563,13767
15949,585
16963,4455
17435,17129
4568,6998
407,10472
932,9781
14326,6800
12905,1495
11605,18240
16457,13651
10387,14051
4717,16179
12514,15733
329,16526
4089,10556
5310,2360
2242,10352
438,16377
7802,4162
9627,18999
14435,10077
11128,1787
9367,11793
4255,12421
10497,16794
1568,5947
19363,872
6841,7073
4329,13223
17470,11603
15038,12244
18307,8937
14580,1317
8900,10138
8793,185
8014,10758
5996,10372
17882,19543
14781,15708
8766,10982
16019,807
18053,12052
6765,6151
1235,3842
17472,5272
18138,11854
18786,10422
17737,13426
16416,18837
12278,19125
16714,8277
15958,5598
6897,1216
161,18844
18099,12608
15866,13492
16781,13561
3972,1948
5010,15611
9079,9977
541,12626
11721,1011
7147,8140
6567,15890
11317,2263
9292,10816
6538,2994
8031,15685
2614,10023
9448,6128
12848,17175
8264,185
4905,15189
16535,13386
17970,2633
4778,12759
8376,18471
540,12904
13473,557
8022,2048
16181,11054
4527,7632
9299,5239
15363,15846
15038,7868
6981,15634
18557,4705
4800,8127
4116,10698
2668,5378
17473,11996
8344,12157
19966,11454
5424,2386
17110,19454
4613,15200
5819,3110
1960,16215
4148,6800
3098,10670
9560,19197
14124,19039
30,19903
7767,1862
409,6098
5858,19999
1543,19086
18483,15990
19512,8649
18886,1295
1271,691
16192,9071
19802,6595
278,18651
7802,10118
9649,8015
7998,14239
6358,5368
7859,9581
10705,16823
3430,3922
15554,1044
18107,2901
6957,5118
16959,3495
10993,14681
3606,17715
12386,3660
1834,19147
13233,6375
9390,5695
17287,12012
3003,13811
2834,6141
12668,19676
19049,18305
19084,15591
7842,5956
15326,14967
14064,18759
13184,7190
6405,14559
11169,6314
9433,1319
12464,12726
18046,3970
12570,8342
18431,9256
17276,3869
16278,7791
2103,12045
17761,10422
4199,10969
5378,1151
18232,15730
11905,19900
6200,19134
3082,1628
4751,2098
4453,3245
6338,15500
11988,611
9646,16363
16214,5290
2303,558
19031,12160
19815,13850
11671,13863
15705,1197
5271,6593
19964,11666
14412,11352
10027,13008
4443,3559
13170,5984
9438,8780
17496,7682
10671,19204
789,9759
1523,9040
10196,10069
17546,1717
4656,6907
7206,19704
12433,19725
8965,3008
6527,1688
259,11029
14389,16643
16273,15363
14777,13199
2659,9805
19164,19352
14828,2147
12408,10468
2420,13597
6390,2111
2307,10241
10458,11764
7738,1684
18738,9935
12562,18423
2031,1917
9428,1031
1661,8772
4448,8288
17985,3463
5024,1789
662,15570
17247,13254
11553,10452
1148,6687
9731,9763
10661,6411
13152,11999
11525,2682
13519,13371
10374,11002
13095,4802
10966,3191
11511,11504
14593,14662
14688,13640
5149,12905
16703,11333
8593,597
10907,16467
8481,18129
19365,18303
2080,8741
5467,1526
9647,13933
10380,4066
3705,18206
1219,15932
15183,4324
11401,1797
9950,11178
18977,17771
15762,8094
11711,2219
2953,8682
12928,386
535,1910
6328,12690
5902,16198
3954,6451
682,17053
7246,15477
9088,2410
8490,1911
13137,5837
2060,2756
5541,14167
12192,1821
19967,746
11031,15245
9603,12344
367,14825
670,19512
2857,16078
5258,14666
16009,3523
16357,5113
10024,6106
18128,2766
18961,5100
11221,14453
19559,8380
453,12411
497,18095
18870,3112
6687,3994
17802,8073
15264,6618
9310,3665
6322,5965
14603,17223
12002,4169
3479,15159
873,1923
19836,13387
7382,16714
15328,10238
11612,16261
2345,1770
15357,8447
15050,9877
4185,7386
14341,15870
18692,13275
14709,13743
14052,15641
5000,15903
7329,6013
12763,12446
7134,4426
539,5547
14669,16054
7844,9343
14577,12059
17637,8722
3189,5488
13788,6038
4944,16122
13969,2915
15729,2720
1462,12848
10489,12402
15481,9909
17996,8739
11524,795
1515,14520
2063,7466
11281,16121
13853,17938
1048,15006
8422,17187
18928,2390
2320,1144
4505,8144
13277,18283
578,17819
12477,18262
13815,4314
19771,19224
16022,13218
2959,10891
14459,9503
7227,10616
13821,4352
10145,3030
19989,1428
423,11435
5425,3585
1374,9918
11220,2013
12935,15634
8368,10962
17833,4162
15076,9109
5595,9112
11849,15630
5840,19630
5967,15366
11502,17093
5457,123
4835,9578
3709,676
1668,13081
7965,10746
5326,9712
10018,16719
4875,15816
7516,15334
4036,3
11760,4858
18357,8033
15256,9762
15177,12251
3883,16286
13883,19671
9851,3161
15270,479
5999,2871
12392,11059
10873,8674
14806,6506
9192,11545
10422,5385
18108,10951
6531,7131
12920,19351
6266,8391
3103,16754
9519,15571
33,13496
13469,6685
10132,19038
17729,8921
17642,11332
2691,14309
6957,17560
649,8952
825,14706
1076,14630
18911,7907
13631,18610
11779,5363
8920,4731
9987,3105
3381,8067
3660,13169
2192,11612
5989,19680
17933,8191
12688,5451
11183,608
13543,15487
14319,10644
12186,1723
6713,7755
9223,13329
8324,17031
3844,18196
6767,10322
4451,12837
16268,17160
1208,278
4936,706
14152,161
4528,19145
556,3069
10596,17612
17302,5001
19084,339
7515,16143
10061,19620
8610,1696
1975,18269
5846,3045
11428,3415
5543,16291
4748,12083
4617,11412
7801,9475
13814,16155
6781,7751
18202,9231
10552,11185
19062,860
10435,16592
5503,18849
5481,10183
2863,16232
14280,9083
8762,4762
9953,8288
10784,11361
19250,3816
443,6307
10336,17535
16733,14319
8143,2086
12284,1759
12699,4672
14266,13412
12465,6659
17224,4929
12703,3940
3732,15171
4253,4538
2131,16243
18117,12479
7992,3786
3644,7656
1573,2147
3809,4499
14225,1625
6152,5954
5751,1158
13049,6632
17636,14957
7162,15966
4598,1750
11538,13626
9757,16329
11661,19376
5847,6452
3203,13907
2359,300
15080,13741
18009,495
2971,4595
6191,11013
11391,19822
5633,13699
1121,10339
3164,3686
7354,15642
7630,2170
15298,14397
1241,2211
10314,15187
15738,4333
17677,5675
15491,4880
3242,560
10064,18823
5511,1890
17462,17248
14060,2345
11185,19899
10609,2949
14724,2513
16043,14496
4055,16405
2769,14099
9974,7890
11016,18359
18262,19448
3260,3705
16159,10494
16869,1505
5957,14849
10104,8591
13373,17952
17783,4891
1222,10675
19015,2017
16314,18271
6752,5666
18683,19197
9632,7516
9076,13868
11118,2354
10893,17351
6138,6839
14791,4602
14442,3544
6995,5627
14401,2982
8368,14423
14705,17240
15340,15405
3873,1909
7901,15248
10486,2327
13741,19809
14190,3311
18653,7599
18322,1656
14852,18008
7778,14186
8454,13788
3230,5819
18408,2186
15852,16703
10357,18504
14759,11541
8314,6675
8583,16718
157,4960
18977,2575
18411,13354
9036,11856
13744,11731
9285,4610
10764,4651
13615,16410
5835,95
4973,3123
18212,14132
7851,996
18869,19181
932,13106
11783,15731
12512,4938
5249,8444
6791,2109
9916,15144
12574,14310
16306,338
19838,13082
11086,19185
15717,11440
17936,7766
11292,16975
14208,16094
15796,5477
19335,16319
8116,223
19310,13448
9494,9107
3573,15165
3777,8303
12630,2320
16929,10530
9059,1936
10880,9698
14242,19234
3166,2757
17111,17771
7388,5294
7789,15169
10830,8353
9716,17237
9215,1649
10416,17025
13384,10521
11787,16126
12218,7063
5704,16000
4112,10432
18144,16136
18685,11784
15611,4992
847,9070
11812,5266
4713,5274
15483,15106
8706,16531
15303,10414
18663,16403
8989,9973
5271,13687
13249,9078
5220,10705
4396,3789
8927,11775
9047,2115
6883,18681
8810,18334
18794,12627
17175,16434
4915,9722
7753,13404
3147,1556
14232,8178
15301,10407
16861,16088
7251,17878
12793,7192
17726,4759
11955,18241
6138,12509
3424,13585
17772,15373
8765,16935
19004,15948
11797,14463
7720,3654
4278,6379
6392,18170
9193,8014
16284,16264
9217,18521
9311,19953
1033,12751
17286,10063
19642,5590
2106,922
2778,12245
15576,13572
7747,7653
6799,15465
5702,17599
11995,7517
12077,16215
13728,18116
16997,6019
10666,11374
18231,14853
18731,19600
1612,12223
15299,15818
19624,7671
1087,15749
13162,1287
4446,18480
10575,4783
15141,11220
895,4686
627,3285
14219,2488
1312,12734
19136,1043
15607,2759
10897,19181
10966,10119
2493,5336
18010,11825
13723,13378
14710,13385
16237,4827
1248,5462
6028,14061
12269,19751
13428,14610
1189,3713
12568,4148
9028,6609
15603,13360
1395,10924
1269,4378
9227,9242
14115,6908
7700,13901
12938,18409
15830,19637
8737,12236
15416,10478
10130,7855
13947,1252
10134,1615
13899,6465
15718,4179
11252,9958
3149,2914
5685,10501
11554,6293
12378,2977
4640,7372
3496,16502
5398,12689
7821,13901
13394,17690
6399,12013
5278,17664
7954,13439
794,16038
17861,9685
7404,7212
9565,10223
18218,17948
2450,12246
12752,17737
16336,21
11729,17136
12293,10532
8238,14664
3361,3967
15343,12815
19995,16191
7299,15569
2117,6903
1218,9673
19583,11582
3166,1580
9549,4663
877,17170
19896,12697
4134,19585
5378,18340
15011,360
17811,3627
16447,12049
16880,6610
11306,3330
7857,15851
9638,4017
11407,3316
15786,15926
17752,5042
14367,18742
16042,4152
7052,16902
4592,3559
16915,7279
16054,12477
18486,9967
12300,7198
6150,11577
5031,10763
8798,8936
6689,1954
18849,5873
14304,16950
8931,15503
7804,1888
16311,9953
16733,6374
5226,9067
19794,15512
8095,5698
16341,6719
16725,19879
15801,1978
5090,6630
11844,12300
10298,18691
19888,7199
14338,11275
18727,11843
2199,18618
4430,8243
8208,11814
10388,13659
3406,7229
4231,18118
11286,9645
3317,6487
18436,16928
9285,3249
13317,2018
13699,5150
1970,3181
5282,14861
11955,1420
10283,9242
15001,16919
794,7143
16629,16209
10122,6943
6756,19950
10992,14930
132,13133
16474,1525
8592,9840
366,8494
13284,19708
2365,6579
2999,19052
2919,3032
11022,1857
6087,10929
4705,3656
19994,2316
9532,16030
9507,5978
3841,8195
15047,7038
2638,13545
8726,10686
14852,1157
10476,8535
15347,6674
13915,11936
6484,1499
11222,12447
19561,5343
7580,9911
5735,12502
13195,13467
12341,2883
19254,11630
4140,16887
136,4624
9290,13490
3271,5482
11097,16544
10838,12479
12300,3509
10239,13145
19522,19421
10119,9531
9381,5431
6430,11547
19076,12044
8118,12498
14764,19588
13241,10306
8505,1941
17246,10847
2876,11161
10341,11634
13433,12137
5306,233
1173,17660
8824,12858
16429,17088
17031,17814
13836,16078
3214,7547
18048,1440
16573,156
17065,5543
7257,17893
8056,9308
1134,16514
17351,15709
13048,2653
5772,9803
9633,7947
8032,1681
6733,2707
19657,18347
6246,14734
12628,2158
15354,8566
6147,11663
17513,3544
11882,14818
16299,17878
9024,11304
10653,6384
17843,3612
19426,18651
9778,10297
15810,12998
18760,3640
3290,2633
11307,15363
12785,4986
7219,11004
1736,2564
7832,17432
1943,7603
1556,13365
16957,13433
5710,10073
12056,19118
5722,17765
9846,14551
7726,3624
7614,9177
9783,12448
2161,9060
275,16099
17506,13450
15658,5192
12460,15762
995,15753
12182,11008
1829,3752
766,12114
9771,3452
2782,362
9451,18631
1953,6756
18928,8205
12767,1477
10481,15752
6096,19279
9054,392
122,3485
4500,10982
8792,7358
16516,12666
11911,11876
165,16063
11319,1160
15361,14821
8350,6596
5709,14018
9437,15017
19506,8803
7541,15003
10722,6735
426,815
12187,10640
13118,15123
4413,15801
8252,12549
4581,9653
3098,6027
12134,6834
804,9067
19883,14241
14219,1691
4738,3148
6109,15220
10716,15254
8379,6670
3385,541
1552,422
5377,17603
17156,7391
10762,9692
926,5430
18863,14394
10998,6268
15157,13282
2756,6939
6690,5072
8192,17966
15783,12906
14089,17134
2195,15687
1401,789
16302,9129
1519,15484
14515,8665
13730,7883
